CustomerID,City,Zone,AvgOrderValue,DeliveryTimeMinutes,OrderFrequency,DeliveryCost,CustomerSegment,SatisfactionScore,ReturnedOrders,,,ProfitPerOrder,Cost2Value,ReturnRate,LOWSCORE,DTIMECAT,CUSTOMERCHURN
1,Hubli,Zone B,259.87,33.06,1,80.23,Budget,4,0,,,179.64,0.308731289,0,#NAME?,Average,0
2,Warangal,Zone A,422.77,30.27,2,67.61,Mid-range,1,0,,,355.16,0.15992147,0,FALSE,Average,0
3,Guntur,Zone A,384.75,27.38,4,72.92,Premium,2,0,,,311.83,0.189525666,0,FALSE,Average,0
4,Nashik,Zone A,596.63,26.89,3,66.75,Mid-range,4,0,,,529.88,0.111878384,0,FALSE,Average,0
5,Warangal,Zone A,219.01,30.31,2,61.95,Budget,5,0,,,157.06,0.282863796,0,FALSE,Average,0
6,Ujjain,Zone D,313.14,29.92,5,56.4,Premium,2,0,,,256.74,0.180111132,0,FALSE,Average,0
7,Guntur,Zone A,388.9,30.9,1,44.77,Mid-range,2,0,,,344.13,0.115119568,0,FALSE,Average,0
8,Ujjain,Zone C,453.72,24.19,2,53.3,Budget,3,0,,,400.42,0.117473332,0,FALSE,Fast,0
9,Ujjain,Zone C,470.24,21.49,0,54.89,Budget,1,0,,,415.35,0.116727628,0,FALSE,Fast,0
10,Nashik,Zone C,471.65,27.61,1,66.84,Mid-range,5,0,,,404.81,0.141715255,0,FALSE,Average,0
11,Warangal,Zone A,376.58,20.04,0,66,Mid-range,5,1,,,310.58,0.175261565,0,FALSE,Fast,0
12,Ujjain,Zone D,197.25,29.48,6,54.72,Budget,4,1,,,142.53,0.277414449,0.166666667,FALSE,Average,0
13,Nashik,Zone B,419.95,17.7,4,57.39,Budget,5,0,,,362.56,0.136659126,0,FALSE,Fast,0
14,Ujjain,Zone B,409.87,30.23,2,75.21,Premium,2,0,,,334.66,0.183497206,0,FALSE,Average,0
15,Ujjain,Zone A,516.63,29.82,3,61.47,Premium,5,0,,,455.16,0.118982637,0,FALSE,Average,0
16,Guntur,Zone A,307.43,30.43,2,55.32,Mid-range,5,0,,,252.11,0.179943402,0,FALSE,Average,0
17,Guntur,Zone B,618.8,32.17,3,71.45,Budget,4,0,,,547.35,0.115465417,0,FALSE,Average,0
18,Nashik,Zone D,396.71,29.91,5,64.95,Mid-range,3,0,,,331.76,0.16372161,0,FALSE,Average,0
19,Ujjain,Zone D,400.59,38.23,4,59.85,Premium,5,0,,,340.74,0.149404628,0,FALSE,Slow,0
20,Nashik,Zone B,371.94,26.86,2,54.33,Budget,3,0,,,317.61,0.146071947,0,FALSE,Average,0
21,Ujjain,Zone A,602.7,28.59,5,63.06,Mid-range,3,0,,,539.64,0.104629169,0,FALSE,Average,0
22,Hubli,Zone A,498.58,29.17,3,71.43,Mid-range,4,0,,,427.15,0.143266878,0,FALSE,Average,0
23,Hubli,Zone C,343.22,33.7,3,41.62,Premium,4,0,,,301.6,0.12126333,0,FALSE,Average,0
24,Warangal,Zone D,340.58,26.93,5,83.78,Budget,4,0,,,256.8,0.245992131,0,FALSE,Average,0
25,Hubli,Zone C,354.85,23.53,6,80.87,Mid-range,3,0,,,273.98,0.227899112,0,FALSE,Fast,0
26,Warangal,Zone C,533.81,35.3,4,66.2,Mid-range,1,0,,,467.61,0.124014162,0,FALSE,Slow,0
27,Hubli,Zone B,461.38,26.69,1,66.46,Mid-range,5,0,,,394.92,0.144046123,0,FALSE,Average,0
28,Warangal,Zone B,418.86,25.22,5,54.08,Budget,3,0,,,364.78,0.129112353,0,FALSE,Average,0
29,Nashik,Zone A,305.29,33.52,2,65.69,Premium,1,0,,,239.6,0.215172459,0,FALSE,Average,0
